1,B190353CS,C,H,D,H,E,H,P,H,E,H,E,H,P,H,5.59
2,B190424CS,A,H,B,H,B,H,P,H,S,H,B,H,P,H,8.53
3,B190372CS,B,H,B,H,C,H,P,H,E,H,E,H,P,H,6.71
4,B190465CS,D,H,D,H,D,H,P,H,E,H,E,H,P,H,5.65
5,B190461CS,B,H,B,H,B,H,P,H,D,H,B,H,P,H,7.65
6,B190460CS,A,H,B,H,B,H,P,H,S,H,S,H,P,H,8.88
7,B190281CS,A,H,B,H,B,H,P,H,D,H,D,H,P,N,7.47
8,B190079CS,A,H,C,H,B,H,P,H,D,H,D,H,P,H,7.24
9,B190880CS,A,H,B,H,A,H,P,H,B,H,B,H,P,H,8.41
10,B190011CS,B,H,B,H,A,H,P,H,D,H,B,H,P,H,7.88
11,B190737CS,A,H,B,H,B,H,P,H,B,H,B,H,P,H,8.18
12,B190808CS,B,H,B,H,D,H,P,H,E,H,D,H,P,H,6.65
13,B190490CS,C,N,D,H,E,H,P,H,F,H,F,N,P,N,3.82
14,B190369CS,B,H,A,H,A,H,P,H,B,H,B,H,P,H,8.47
15,B190532CS,S,H,B,H,B,H,P,H,C,H,A,H,P,N,8.35
16,B190486CS,A,H,S,H,A,H,P,H,B,H,S,H,P,H,9.24
17,B190803CS,A,H,B,H,B,H,P,H,D,H,C,H,P,H,7.65
18,B190438CS,A,H,B,H,C,H,P,H,E,H,D,H,P,H,7.06
19,B190431CS,A,H,B,H,A,H,P,H,B,H,B,H,P,H,8.41
20,B190848CS,B,H,B,H,A,H,P,H,B,H,S,H,P,H,8.59
21,B190500CS,A,H,B,H,B,H,P,H,A,H,B,H,P,H,8.35
22,B190343CS,A,H,A,H,A,H,P,H,S,H,S,H,P,H,9.35
23,B190475CS,B,H,D,H,D,H,P,H,E,H,D,H,P,H,6.18
24,B190688CS,B,H,D,H,E,H,P,H,E,H,E,H,P,H,5.76
25,B190784CS,D,N,C,H,D,H,P,H,E,H,E,H,P,H,5.88
26,B190514CS,A,H,B,H,C,H,P,H,D,H,C,H,P,H,7.41
27,B190364CS,B,H,E,H,C,H,P,H,E,H,E,H,P,H,6
28,B190477CS,B,H,C,H,E,H,P,H,E,H,C,H,P,N,6.35
29,B190010CS,A,H,B,H,B,H,P,H,B,H,S,H,P,H,8.53
30,B190921CS,A,H,A,H,S,H,P,H,A,H,S,H,P,H,9.41
31,B190386CS,B,H,B,H,D,H,P,H,F,N,F,N,P,H,4.71
32,B191060CS,A,H,B,H,B,H,P,H,B,H,B,H,P,H,8.18
33,B190447CS,B,N,D,H,C,H,P,H,D,H,A,H,P,H,7.12
34,B190391CS,B,H,C,H,D,H,P,H,E,H,C,H,P,H,6.59
35,B190468CS,A,H,B,H,B,H,P,H,D,H,C,H,P,H,7.65
36,B190161CS,A,H,B,H,A,H,P,H,C,H,B,H,P,H,8.24
37,B190586CS,A,H,C,H,B,H,P,H,D,H,C,H,P,H,7.41
38,B190539CS,A,H,A,H,B,H,P,H,A,H,S,H,P,H,8.94
39,B190615CS,B,N,C,H,C,H,P,H,D,H,C,H,P,H,7
40,B190392CS,A,H,B,H,B,H,P,H,A,H,S,H,P,H,8.71
41,B190371CS,B,H,C,H,D,H,P,H,E,H,D,H,P,H,6.41
42,B190403CS,A,H,B,H,A,H,P,H,B,H,A,H,P,H,8.59
43,B190847CS,A,H,C,H,C,H,P,H,C,H,C,H,P,H,7.35
44,B190509CS,B,H,C,H,D,H,P,H,D,H,E,H,P,H,6.41
45,B190489CS,A,H,B,H,B,H,P,H,C,H,D,H,P,H,7.65
46,B190296CS,A,H,B,H,C,H,P,H,C,H,D,H,P,H,7.41
47,B190515CS,B,H,B,H,A,H,P,H,B,H,B,H,P,H,8.24
48,B190481CS,A,H,B,H,B,H,P,H,B,H,B,H,P,H,8.18
49,B190359CS,A,H,B,H,S,H,P,H,A,H,S,H,P,H,9.18
50,B190401CS,A,H,B,H,B,H,P,H,B,H,C,H,P,H,8
51,B190366CS,B,H,B,H,B,H,P,H,B,H,B,H,P,H,8
52,B190480CS,B,H,D,H,D,H,P,H,B,H,A,H,P,H,7.24
53,B190466CS,A,H,B,H,B,H,P,H,B,H,B,H,P,H,8.18
54,B190493CS,A,H,S,H,S,H,P,H,B,H,S,H,P,H,9.47
55,B190449CS,B,H,C,H,C,H,P,H,D,H,B,H,P,H,7.18
56,B190828CS,B,H,C,H,C,H,P,H,B,H,D,H,P,H,7.18
57,B190370CS,B,H,C,H,C,H,P,H,E,H,C,H,P,H,6.82
58,B190142CS,A,H,A,H,B,H,P,H,B,H,B,H,P,H,8.41
59,B190356CS,B,N,E,H,E,H,P,H,E,H,E,H,P,H,5.53
60,B190512CS,A,H,B,H,B,H,P,H,B,H,C,H,P,H,8
61,B190436CS,A,H,B,H,B,H,P,H,B,H,B,H,P,H,8.18
62,B190513CS,A,H,A,H,B,H,P,H,A,H,S,H,P,H,8.94
63,B190407CS,A,H,B,H,B,H,P,H,D,H,E,H,P,N,7.29
64,B190420CS,C,H,B,H,B,H,P,H,A,H,B,H,P,H,8
65,B190547CS,S,H,A,H,S,H,P,H,B,H,S,H,P,N,9.41
66,B191097CS,B,H,C,H,B,H,P,H,D,H,C,H,P,H,7.24
67,B190456CS,B,H,C,H,E,H,P,H,D,H,E,H,P,H,6.18
68,B190464CS,A,H,B,H,A,H,P,H,C,H,B,H,P,H,8.24
69,B190523CS,A,H,A,H,A,H,P,H,A,H,S,H,P,H,9.18
70,B191271CS,B,H,B,H,C,H,P,H,E,H,C,H,P,H,7.06
71,B190864CS,B,H,C,H,D,H,P,H,E,H,D,H,P,H,6.41
72,B190347CS,S,H,A,H,A,H,P,H,A,H,A,H,P,H,9.18
73,B190700CS,B,H,B,H,B,H,P,H,C,H,A,H,P,H,8
74,B190692CS,A,H,B,H,B,H,P,H,B,H,B,H,P,H,8.18
76,B190383CS,A,H,B,H,A,H,P,H,S,H,S,H,P,H,9.12
77,B190576CS,C,H,D,H,E,H,P,H,E,H,E,H,P,N,5.59
78,B190664CS,S,H,A,H,S,H,P,H,A,H,S,H,P,H,9.59
79,B190529CS,B,H,B,H,B,H,P,H,D,H,C,H,P,H,7.47
80,B190491CS,E,H,C,H,D,H,P,H,E,H,E,H,P,H,5.71
81,B190439CS,B,H,B,H,C,H,P,H,E,H,E,H,P,H,6.71
82,B190501CS,A,H,B,H,B,H,P,H,D,H,B,H,P,H,7.82
83,B190305CS,S,H,S,H,S,H,P,H,A,H,S,H,P,H,9.82
84,B191212CS,C,H,D,H,D,H,P,H,E,H,F,N,P,H,4.94
85,B190467CS,A,H,B,H,A,H,P,H,B,H,B,H,P,H,8.41
86,B190697CS,B,N,B,H,C,H,P,H,B,H,C,H,P,H,7.59
87,B190853CS,B,H,B,H,C,H,P,H,B,H,C,H,P,H,7.59
88,B190394CS,B,H,B,H,A,H,P,H,B,H,A,H,P,H,8.41
89,B190256CS,B,N,D,H,D,H,P,H,E,H,E,H,P,H,6
90,B190605CS,S,H,B,H,S,H,P,H,B,H,A,H,P,H,9
91,B190209CS,C,N,D,H,D,H,E,H,E,H,P,H,5.82,,5.82
92,B190421CS,D,N,C,H,E,H,P,H,F,N,E,H,P,N,4.76
93,B190827CS,B,H,C,H,D,H,P,H,E,H,E,H,P,H,6.24
94,B190557CS,A,H,B,H,D,H,P,H,B,H,C,H,P,H,7.53
95,B190657CS,C,H,B,H,A,H,P,H,B,H,S,H,P,H,8.41
96,B190440CS,C,H,D,H,C,H,P,H,D,H,B,H,P,H,6.76
97,B190538CS,E,N,F,N,F,H,P,H,F,N,F,N,P,H,0.88
98,B190432CS,S,H,B,H,C,H,P,H,B,H,D,H,P,H,7.76
99,B190502CS,A,H,B,H,S,H,P,H,B,H,S,H,P,H,9
100,B190015CS,B,H,C,H,B,H,P,H,E,H,D,H,P,H,6.88
101,B190253CS,A,H,B,H,A,H,P,H,B,H,A,H,P,N,8.59
102,B190441CS,A,H,B,H,A,H,P,H,B,H,A,H,P,H,8.59
103,B190695CS,A,H,C,H,C,H,P,H,D,H,D,H,P,H,7
104,B190735CS,A,H,B,H,S,H,P,H,B,H,S,H,P,H,9
105,B190406CS,B,H,B,H,B,H,P,H,B,H,B,H,P,H,8
106,B190703CS,S,H,B,H,A,H,P,H,B,H,A,H,P,H,8.76
107,B190158CS,A,H,C,H,D,H,P,H,D,H,D,H,P,H,6.76
108,B190446CS,A,H,B,H,B,H,P,H,E,H,E,H,P,H,7.12
109,B190380CS,B,H,C,H,C,H,P,H,E,H,D,H,P,H,6.65
110,B190707CS,S,H,A,H,B,H,P,H,B,H,B,H,P,H,8.59
111,B190404CS,B,H,B,H,B,H,P,H,B,H,C,H,P,H,7.82
112,B190524CS,A,H,B,H,B,H,P,H,C,H,C,H,P,H,7.82
113,B191096CS,A,H,B,H,B,H,P,H,B,H,S,H,P,H,8.53
114,B190217CS,B,H,D,H,D,H,P,H,D,H,D,H,P,H,6.35
115,B190721CS,A,H,C,H,C,H,P,H,F,N,E,H,P,H,5.76
116,B190427CS,B,H,B,H,C,H,P,H,C,H,B,H,P,H,7.59
117,B190645CS,A,H,B,H,B,H,P,H,B,H,C,H,P,H,8
118,B190182CS,A,H,C,H,D,H,P,H,E,H,C,H,P,H,6.76
119,B191086CS,A,H,C,H,C,H,P,H,C,H,C,H,P,H,7.35
120,B191143CS,S,H,B,H,B,H,P,H,B,H,B,H,P,H,8.35
121,B190632CS,A,H,B,H,S,H,P,H,B,H,S,H,P,H,9
122,B190187CS,B,H,C,H,B,H,P,H,D,H,C,H,P,N,7.24
123,B190428CS,B,H,B,H,B,H,P,H,D,H,C,H,P,H,7.47
124,B190521CS,D,H,E,H,F,H,P,H,F,N,F,N,P,H,2.24
125,B190437CS,D,H,D,H,E,H,P,H,D,H,F,N,P,H,4.71
126,B190553CS,D,H,D,H,E,H,P,H,B,H,F,N,P,H,5.06
127,B190474CS,C,H,E,H,E,H,P,H,E,H,F,N,P,N,4.47
128,B190329CS,A,H,B,H,C,H,P,H,A,H,C,H,P,H,7.94
129,B190492CS,B,H,C,H,E,H,P,H,E,H,E,H,P,H,6
130,B190900CS,A,H,B,H,B,H,P,H,C,H,C,H,P,H,7.82
131,B190417CS,F,N,F,H,F,H,P,H,F,N,F,N,P,N,0
132,B190395CS,C,H,D,H,E,H,P,H,E,H,F,N,P,H,4.71
133,B190773CS,B,N,B,H,C,H,P,H,C,H,B,H,P,H,7.59
134,B190816CS,B,H,A,H,A,H,P,H,B,H,A,H,P,H,8.65
135,B190357CS,C,N,E,H,E,H,P,H,F,N,E,H,P,N,4.47
136,B190528CS,D,H,D,H,D,H,P,H,B,H,C,H,P,H,6.53
137,B190785CS,C,N,B,H,A,H,P,H,B,H,S,H,P,H,8.41
138,B190585CS,B,H,D,H,E,H,P,H,E,H,E,H,P,N,5.76
139,B190670CS,S,H,A,H,A,H,P,H,A,H,A,H,P,H,9.18
140,B190345CS,B,H,B,H,B,H,P,H,C,H,B,H,P,H,7.82
141,B190839CS,A,H,A,H,B,H,P,H,B,H,A,H,P,H,8.59
142,B190003CS,B,H,A,H,S,H,P,H,B,H,S,H,P,H,9.06
143,B190738CS,A,H,B,H,A,H,P,H,B,H,A,H,P,H,8.59
144,B190244CS,C,N,D,H,D,H,P,H,E,H,D,H,P,N,6
145,B190629CS,A,H,A,H,A,H,P,H,B,H,A,H,P,H,8.82
146,B190457CS,B,H,E,H,D,H,P,H,E,H,E,H,P,H,5.76
147,B190379CS,A,H,B,H,B,H,P,H,D,H,B,H,P,H,7.82
148,B190429CS,B,H,C,H,D,H,P,H,F,N,F,N,P,H,4.47
149,B190180CS,A,H,B,H,A,H,P,H,C,H,A,H,P,H,8.41
150,B191139CS,A,H,C,H,D,H,P,H,E,H,D,H,P,H,6.59
151,B190507CS,A,H,B,H,B,H,P,H,D,H,B,H,P,H,7.82
152,B190837CS,B,H,B,H,B,H,P,H,D,H,C,H,P,N,7.47
153,B190499CS,A,H,C,H,B,H,P,H,B,H,B,H,P,H,7.94
154,B190435CS,C,H,D,H,D,H,P,H,E,H,D,H,P,H,6
155,B190534CS,A,H,B,H,A,H,P,H,C,H,B,H,P,H,8.24
156,B190531CS,A,H,B,H,A,H,P,H,B,H,A,H,P,H,8.59
157,B191108CS,A,H,D,H,D,H,P,H,D,H,D,H,P,H,6.53
158,B190580CS,A,H,C,H,C,H,P,H,D,H,C,H,P,H,7.18
159,B191088CS,B,H,D,H,C,H,P,H,E,H,D,H,P,H,6.41
160,B190321CS,A,H,B,H,B,H,P,H,C,H,A,H,P,H,8.18
161,B190450CS,B,H,B,H,D,H,P,H,D,H,E,H,P,H,6.65
162,B190382CS,A,H,C,H,C,H,P,H,D,H,C,H,P,H,7.18
163,B190411CS,C,H,C,H,D,H,P,H,E,H,E,H,P,H,6.06
164,B190478CS,C,H,B,H,C,H,P,H,D,H,C,H,P,H,7.06
165,B191290CS,A,H,B,H,C,H,P,H,E,H,C,H,P,H,7.24
166,B190610CS,A,H,C,H,C,H,P,H,D,H,C,H,P,H,7.18
167,B190955CS,B,H,B,H,D,H,P,H,D,H,E,H,P,H,6.65
168,B190410CS,S,H,A,H,A,H,P,H,A,H,S,H,P,H,9.35
169,B191148CS,A,H,B,H,A,H,P,H,C,H,C,H,P,H,8.06
170,B190961CS,A,H,C,H,C,H,P,H,D,H,D,H,P,H,7
171,B190714CS,A,H,B,H,A,H,P,H,B,H,A,H,P,N,8.59
172,B190621CS,A,H,B,H,A,H,P,H,D,H,C,H,P,H,7.88
173,B190157CS,B,H,C,H,C,H,P,H,B,H,B,H,P,N,7.53
174,B190368CS,A,H,B,H,C,H,P,H,D,H,C,H,P,H,7.41
175,B190402CS,A,H,B,H,B,H,P,H,B,H,B,H,P,H,8.18
176,B190878CS,C,H,D,H,E,H,P,H,E,H,E,H,P,H,5.59
177,B190917CS,B,N,D,H,E,H,P,H,F,N,F,N,P,N,4
178,B190056CS,A,H,B,H,A,H,P,H,C,H,B,H,P,H,8.24
